,step,n_samples,jitter,eps,min_pts,DBSCAN
0,0,1000,0.15,0.8,56,0.0
1,1,1000,0.15,0.8,56,0.0
2,2,1000,0.15,0.8,56,0.0
3,3,1000,0.15,0.8,56,0.0
4,4,1000,0.15,0.8,56,0.0
5,5,1000,0.15,0.8,56,0.0
6,6,1000,0.15,0.8,56,0.0
7,7,1000,0.15,0.8,56,0.0
8,8,1000,0.15,0.8,56,0.0
9,9,1000,0.15,0.8,56,0.0
10,0,1000,0.15,0.6000000000000001,61,7.672985006701068e-15
11,1,1000,0.15,0.6000000000000001,61,-0.0013392348928535655
12,2,1000,0.15,0.6000000000000001,61,0.006051464946915319
13,3,1000,0.15,0.6000000000000001,61,-0.0019639383428045358
14,4,1000,0.15,0.6000000000000001,61,0.001967874090988233
15,5,1000,0.15,0.6000000000000001,61,-0.00023081117047264892
16,6,1000,0.15,0.6000000000000001,61,7.672985006701068e-15
17,7,1000,0.15,0.6000000000000001,61,-0.0013392348928535655
18,8,1000,0.15,0.6000000000000001,61,-0.00132521548872384
19,9,1000,0.15,0.6000000000000001,61,0.0
20,0,1000,0.15,0.7000000000000001,43,0.0
21,1,1000,0.15,0.7000000000000001,43,7.672985006701068e-15
22,2,1000,0.15,0.7000000000000001,43,0.0
23,3,1000,0.15,0.7000000000000001,43,0.0
24,4,1000,0.15,0.7000000000000001,43,0.0
25,5,1000,0.15,0.7000000000000001,43,0.0
26,6,1000,0.15,0.7000000000000001,43,0.0
27,7,1000,0.15,0.7000000000000001,43,0.0
28,8,1000,0.15,0.7000000000000001,43,0.0
29,9,1000,0.15,0.7000000000000001,43,0.0
30,0,1000,0.15,0.9,45,0.0
31,1,1000,0.15,0.9,45,0.0
32,2,1000,0.15,0.9,45,0.0
33,3,1000,0.15,0.9,45,0.0
34,4,1000,0.15,0.9,45,0.0
35,5,1000,0.15,0.9,45,0.0
36,6,1000,0.15,0.9,45,0.0
37,7,1000,0.15,0.9,45,0.0
38,8,1000,0.15,0.9,45,0.0
39,9,1000,0.15,0.9,45,0.0
40,0,1000,0.15,0.4,97,0.0
41,1,1000,0.15,0.4,97,0.0
42,2,1000,0.15,0.4,97,0.0
43,3,1000,0.15,0.4,97,0.0
44,4,1000,0.15,0.4,97,0.0
45,5,1000,0.15,0.4,97,0.0
46,6,1000,0.15,0.4,97,0.0
47,7,1000,0.15,0.4,97,0.0
48,8,1000,0.15,0.4,97,0.0
49,9,1000,0.15,0.4,97,0.0
50,0,1000,0.15,0.6000000000000001,80,-0.0008737255753407442
51,1,1000,0.15,0.6000000000000001,80,-0.0013010005705662543
52,2,1000,0.15,0.6000000000000001,80,-0.0013362011926862476
53,3,1000,0.15,0.6000000000000001,80,-0.0013010005705662543
54,4,1000,0.15,0.6000000000000001,80,-0.00132521548872384
55,5,1000,0.15,0.6000000000000001,80,0.002552674193844728
56,6,1000,0.15,0.6000000000000001,80,0.006391205806830649
57,7,1000,0.15,0.6000000000000001,80,0.0013909131209055656
58,8,1000,0.15,0.6000000000000001,80,0.00347445807371768
59,9,1000,0.15,0.6000000000000001,80,0.0017672193549157166
60,0,1000,0.15,1.0,58,0.0
61,1,1000,0.15,1.0,58,0.0
62,2,1000,0.15,1.0,58,0.0
63,3,1000,0.15,1.0,58,0.0
64,4,1000,0.15,1.0,58,0.0
65,5,1000,0.15,1.0,58,0.0
66,6,1000,0.15,1.0,58,0.0
67,7,1000,0.15,1.0,58,0.0
68,8,1000,0.15,1.0,58,0.0
69,9,1000,0.15,1.0,58,0.0
70,0,1000,0.15,0.1,9,0.18629159390933542
71,1,1000,0.15,0.1,9,0.16786943238675084
72,2,1000,0.15,0.1,9,0.1797567689516427
73,3,1000,0.15,0.1,9,0.1837228579103154
74,4,1000,0.15,0.1,9,0.19074850573235655
75,5,1000,0.15,0.1,9,0.16222602435542932
76,6,1000,0.15,0.1,9,0.17113725569156948
77,7,1000,0.15,0.1,9,0.17065824095383605
78,8,1000,0.15,0.1,9,0.17063014250099015
79,9,1000,0.15,0.1,9,0.16471297236264695
80,0,1000,0.15,0.9,4,0.0
81,1,1000,0.15,0.9,4,0.0
82,2,1000,0.15,0.9,4,0.0
83,3,1000,0.15,0.9,4,0.0
84,4,1000,0.15,0.9,4,0.0
85,5,1000,0.15,0.9,4,0.0
86,6,1000,0.15,0.9,4,0.0
87,7,1000,0.15,0.9,4,0.0
88,8,1000,0.15,0.9,4,0.0
89,9,1000,0.15,0.9,4,0.0
90,0,1000,0.15,0.9,79,0.0
91,1,1000,0.15,0.9,79,0.0
92,2,1000,0.15,0.9,79,0.0
93,3,1000,0.15,0.9,79,0.0
94,4,1000,0.15,0.9,79,0.0
95,5,1000,0.15,0.9,79,0.0
96,6,1000,0.15,0.9,79,0.0
97,7,1000,0.15,0.9,79,0.0
98,8,1000,0.15,0.9,79,0.0
99,9,1000,0.15,0.9,79,0.0
100,0,1000,0.15,0.1,3,0.3604179606879626
101,1,1000,0.15,0.1,3,0.35077893112003256
102,2,1000,0.15,0.1,3,0.3935352530893174
103,3,1000,0.15,0.1,3,0.36932131152600595
104,4,1000,0.15,0.1,3,0.4010468089334215
105,5,1000,0.15,0.1,3,0.3340770367391176
106,6,1000,0.15,0.1,3,0.371756185502632
107,7,1000,0.15,0.1,3,0.37792841898618873
108,8,1000,0.15,0.1,3,0.3750914494980338
109,9,1000,0.15,0.1,3,0.3997775001433712
110,0,1000,0.15,0.1,7,0.2360628574983441
111,1,1000,0.15,0.1,7,0.21443528650004945
112,2,1000,0.15,0.1,7,0.22763379410839768
113,3,1000,0.15,0.1,7,0.2287705899749023
114,4,1000,0.15,0.1,7,0.2444963014696205
115,5,1000,0.15,0.1,7,0.2063769218831367
116,6,1000,0.15,0.1,7,0.2438537303973838
117,7,1000,0.15,0.1,7,0.22635348260708477
118,8,1000,0.15,0.1,7,0.2246339323260803
119,9,1000,0.15,0.1,7,0.2134843768572966
120,0,1000,0.15,0.1,22,0.0
121,1,1000,0.15,0.1,22,0.0
122,2,1000,0.15,0.1,22,0.0
123,3,1000,0.15,0.1,22,0.0
124,4,1000,0.15,0.1,22,0.0
125,5,1000,0.15,0.1,22,0.0
126,6,1000,0.15,0.1,22,0.0
127,7,1000,0.15,0.1,22,0.0
128,8,1000,0.15,0.1,22,0.0
129,9,1000,0.15,0.1,22,0.0
130,0,1000,0.15,0.30000000000000004,23,0.822132116626851
131,1,1000,0.15,0.30000000000000004,23,0.8422422457352936
132,2,1000,0.15,0.30000000000000004,23,0.8627358242844702
133,3,1000,0.15,0.30000000000000004,23,0.837632186599971
134,4,1000,0.15,0.30000000000000004,23,0.8501653093202245
135,5,1000,0.15,0.30000000000000004,23,0.0010603452854108938
136,6,1000,0.15,0.30000000000000004,23,0.8702076821502851
137,7,1000,0.15,0.30000000000000004,23,0.8761110287340286
138,8,1000,0.15,0.30000000000000004,23,0.8277225530493423
139,9,1000,0.15,0.30000000000000004,23,0.8637341288128062
140,0,1000,0.15,0.30000000000000004,26,0.8103638035831674
141,1,1000,0.15,0.30000000000000004,26,0.8309994087628123
142,2,1000,0.15,0.30000000000000004,26,0.8538426663520672
143,3,1000,0.15,0.30000000000000004,26,0.8325495464090973
144,4,1000,0.15,0.30000000000000004,26,0.8252509018929455
145,5,1000,0.15,0.30000000000000004,26,0.7755890993254315
146,6,1000,0.15,0.30000000000000004,26,0.8526067027695073
147,7,1000,0.15,0.30000000000000004,26,0.8250855208944596
148,8,1000,0.15,0.30000000000000004,26,0.7745277423617425
149,9,1000,0.15,0.30000000000000004,26,0.8431282156896446
150,0,1000,0.15,0.30000000000000004,27,0.7963151023121307
151,1,1000,0.15,0.30000000000000004,27,0.8171669144488405
152,2,1000,0.15,0.30000000000000004,27,0.8443573924462655
153,3,1000,0.15,0.30000000000000004,27,0.8275838600617239
154,4,1000,0.15,0.30000000000000004,27,0.8259081530490466
155,5,1000,0.15,0.30000000000000004,27,0.7690401605446521
156,6,1000,0.15,0.30000000000000004,27,0.849997749730996
157,7,1000,0.15,0.30000000000000004,27,0.8294680260187047
158,8,1000,0.15,0.30000000000000004,27,0.7745277423617425
159,9,1000,0.15,0.30000000000000004,27,0.8292888942289085
160,0,1000,0.15,0.30000000000000004,31,0.7529905644899721
161,1,1000,0.15,0.30000000000000004,31,0.7521418164428163
162,2,1000,0.15,0.30000000000000004,31,0.7588883710997418
163,3,1000,0.15,0.30000000000000004,31,0.8050216851489305
164,4,1000,0.15,0.30000000000000004,31,0.8123306989847211
165,5,1000,0.15,0.30000000000000004,31,0.7396505910353163
166,6,1000,0.15,0.30000000000000004,31,0.8146798999345615
167,7,1000,0.15,0.30000000000000004,31,0.8027610736827315
168,8,1000,0.15,0.30000000000000004,31,0.7364842117319805
169,9,1000,0.15,0.30000000000000004,31,0.8000492602592316
170,0,1000,0.15,0.4,31,-0.0013010005705662543
171,1,1000,0.15,0.4,31,-0.00132521548872384
172,2,1000,0.15,0.4,31,-0.0013010005705662543
173,3,1000,0.15,0.4,31,0.0010717661423700938
174,4,1000,0.15,0.4,31,-0.00132521548872384
175,5,1000,0.15,0.4,31,-0.00132521548872384
176,6,1000,0.15,0.4,31,-0.0006043380522997003
177,7,1000,0.15,0.4,31,-0.0016939024146372067
178,8,1000,0.15,0.4,31,-0.0007748282749722725
179,9,1000,0.15,0.4,31,-0.0016939024146372067
180,0,1000,0.15,0.30000000000000004,18,-0.0012774079551192568
181,1,1000,0.15,0.30000000000000004,18,-0.001287374676684642
182,2,1000,0.15,0.30000000000000004,18,-0.001464422149993974
183,3,1000,0.15,0.30000000000000004,18,0.8697609709982006
184,4,1000,0.15,0.30000000000000004,18,0.853100861739956
185,5,1000,0.15,0.30000000000000004,18,-0.001268146220545197
186,6,1000,0.15,0.30000000000000004,18,0.002158644341580173
187,7,1000,0.15,0.30000000000000004,18,-9.648603609698985e-06
188,8,1000,0.15,0.30000000000000004,18,0.003129499192299339
189,9,1000,0.15,0.30000000000000004,18,-0.0008737255753407442
190,0,1000,0.15,0.4,36,-0.0007748282749722725
191,1,1000,0.15,0.4,36,-0.0015424734258113015
192,2,1000,0.15,0.4,36,0.8316692751273044
193,3,1000,0.15,0.4,36,-0.0006043380522997003
194,4,1000,0.15,0.4,36,0.8359714623470017
195,5,1000,0.15,0.4,36,0.0017672193549157166
196,6,1000,0.15,0.4,36,0.003916727758936845
197,7,1000,0.15,0.4,36,-0.0016939024146372067
198,8,1000,0.15,0.4,36,-0.0001502700390549709
199,9,1000,0.15,0.4,36,-0.001464422149993974
200,0,1000,0.15,0.2,13,0.7431069549038428
201,1,1000,0.15,0.2,13,0.6252253841161662
202,2,1000,0.15,0.2,13,0.7362010796449121
203,3,1000,0.15,0.2,13,0.7389170807409109
204,4,1000,0.15,0.2,13,0.7886253771400621
205,5,1000,0.15,0.2,13,0.7573579162737237
206,6,1000,0.15,0.2,13,0.7601046627254242
207,7,1000,0.15,0.2,13,0.7549196341097926
208,8,1000,0.15,0.2,13,0.6985617634801243
209,9,1000,0.15,0.2,13,0.7489581345416948
210,0,1000,0.15,0.30000000000000004,28,0.7857337655972908
211,1,1000,0.15,0.30000000000000004,28,0.8032059797198138
212,2,1000,0.15,0.30000000000000004,28,0.8291128836799276
213,3,1000,0.15,0.30000000000000004,28,0.8244153472463572
214,4,1000,0.15,0.30000000000000004,28,0.8170161091085743
215,5,1000,0.15,0.30000000000000004,28,0.7739822049099448
216,6,1000,0.15,0.30000000000000004,28,0.830751554129678
217,7,1000,0.15,0.30000000000000004,28,0.8341776529101093
218,8,1000,0.15,0.30000000000000004,28,0.7830539153351951
219,9,1000,0.15,0.30000000000000004,28,0.8272922787815403
220,0,1000,0.15,0.5,27,0.0
221,1,1000,0.15,0.5,27,-0.0019639383428045358
222,2,1000,0.15,0.5,27,0.0
223,3,1000,0.15,0.5,27,7.672985006701068e-15
224,4,1000,0.15,0.5,27,7.672985006701068e-15
225,5,1000,0.15,0.5,27,0.0
226,6,1000,0.15,0.5,27,7.672985006701068e-15
227,7,1000,0.15,0.5,27,0.0
228,8,1000,0.15,0.5,27,7.672985006701068e-15
229,9,1000,0.15,0.5,27,0.0
230,0,1000,0.15,0.2,40,0.0
231,1,1000,0.15,0.2,40,0.0
232,2,1000,0.15,0.2,40,0.0
233,3,1000,0.15,0.2,40,0.0
234,4,1000,0.15,0.2,40,0.0
235,5,1000,0.15,0.2,40,0.0
236,6,1000,0.15,0.2,40,0.0
237,7,1000,0.15,0.2,40,0.0
238,8,1000,0.15,0.2,40,0.0
239,9,1000,0.15,0.2,40,0.0
240,0,1000,0.15,0.2,49,0.0
241,1,1000,0.15,0.2,49,0.0
242,2,1000,0.15,0.2,49,0.0
243,3,1000,0.15,0.2,49,0.0
244,4,1000,0.15,0.2,49,0.0
245,5,1000,0.15,0.2,49,0.0
246,6,1000,0.15,0.2,49,0.0
247,7,1000,0.15,0.2,49,0.0
248,8,1000,0.15,0.2,49,0.0
249,9,1000,0.15,0.2,49,0.0
250,0,1000,0.15,0.5,17,0.0
251,1,1000,0.15,0.5,17,-0.0019639383428045358
252,2,1000,0.15,0.5,17,0.0
253,3,1000,0.15,0.5,17,7.672985006701068e-15
254,4,1000,0.15,0.5,17,7.672985006701068e-15
255,5,1000,0.15,0.5,17,0.0
256,6,1000,0.15,0.5,17,0.0
257,7,1000,0.15,0.5,17,0.0
258,8,1000,0.15,0.5,17,0.0
259,9,1000,0.15,0.5,17,0.0
260,0,1000,0.15,0.30000000000000004,34,0.716509186794595
261,1,1000,0.15,0.30000000000000004,34,0.6675890705633287
262,2,1000,0.15,0.30000000000000004,34,0.6415065721015928
263,3,1000,0.15,0.30000000000000004,34,0.6608930586207323
264,4,1000,0.15,0.30000000000000004,34,0.7756921563612199
265,5,1000,0.15,0.30000000000000004,34,0.6572656280677953
266,6,1000,0.15,0.30000000000000004,34,0.8030526984627667
267,7,1000,0.15,0.30000000000000004,34,0.7794023950148521
268,8,1000,0.15,0.30000000000000004,34,0.6760708624007108
269,9,1000,0.15,0.30000000000000004,34,0.7550285618289138
270,0,1000,0.15,0.4,25,0.004033840038731303
271,1,1000,0.15,0.4,25,-0.0013392348928535655
272,2,1000,0.15,0.4,25,-0.0013392348928535655
273,3,1000,0.15,0.4,25,0.0010717661423700938
274,4,1000,0.15,0.4,25,-0.00023081117047264892
275,5,1000,0.15,0.4,25,-0.0016939024146372067
276,6,1000,0.15,0.4,25,0.0010717661423700938
277,7,1000,0.15,0.4,25,-0.0016939024146372067
278,8,1000,0.15,0.4,25,-0.0006043380522997003
279,9,1000,0.15,0.4,25,0.0
280,0,1000,0.15,0.2,15,0.6943736616056785
281,1,1000,0.15,0.2,15,0.5727551915908029
282,2,1000,0.15,0.2,15,0.6003333688372556
283,3,1000,0.15,0.2,15,0.6349161468777559
284,4,1000,0.15,0.2,15,0.7708521869048406
285,5,1000,0.15,0.2,15,0.6971189014921804
286,6,1000,0.15,0.2,15,0.6411174040938071
287,7,1000,0.15,0.2,15,0.727888962458914
288,8,1000,0.15,0.2,15,0.6730760498605223
289,9,1000,0.15,0.2,15,0.7097089423334791
290,0,1000,0.15,0.5,65,0.7560973101387782
291,1,1000,0.15,0.5,65,-0.0013581850364474738
292,2,1000,0.15,0.5,65,0.003336726156876473
293,3,1000,0.15,0.5,65,0.7873950148858904
294,4,1000,0.15,0.5,65,0.7962793213997128
295,5,1000,0.15,0.5,65,0.005072978638545186
296,6,1000,0.15,0.5,65,0.0016897514583758698
297,7,1000,0.15,0.5,65,0.005067808215093307
298,8,1000,0.15,0.5,65,0.688872243853512
299,9,1000,0.15,0.5,65,-0.0006306767652548881
300,0,1000,0.15,0.30000000000000004,49,0.33017907176959777
301,1,1000,0.15,0.30000000000000004,49,0.26623701597125393
302,2,1000,0.15,0.30000000000000004,49,0.33640018092610385
303,3,1000,0.15,0.30000000000000004,49,0.28402649757800313
304,4,1000,0.15,0.30000000000000004,49,0.3323957282048495
305,5,1000,0.15,0.30000000000000004,49,0.24560815377807443
306,6,1000,0.15,0.30000000000000004,49,0.2982119336208659
307,7,1000,0.15,0.30000000000000004,49,0.3028754441165631
308,8,1000,0.15,0.30000000000000004,49,0.27502690509106387
309,9,1000,0.15,0.30000000000000004,49,0.28803836153330836
310,0,1000,0.15,0.30000000000000004,30,0.7689492399364635
311,1,1000,0.15,0.30000000000000004,30,0.7555695269538453
312,2,1000,0.15,0.30000000000000004,30,0.7822004000018721
313,3,1000,0.15,0.30000000000000004,30,0.8118650842581551
314,4,1000,0.15,0.30000000000000004,30,0.8187783536953254
315,5,1000,0.15,0.30000000000000004,30,0.7630698946221357
316,6,1000,0.15,0.30000000000000004,30,0.8188401484488146
317,7,1000,0.15,0.30000000000000004,30,0.8122993677616945
318,8,1000,0.15,0.30000000000000004,30,0.7459674551506372
319,9,1000,0.15,0.30000000000000004,30,0.8039859535080616
320,0,1000,0.15,0.2,38,0.0
321,1,1000,0.15,0.2,38,0.0
322,2,1000,0.15,0.2,38,0.0
323,3,1000,0.15,0.2,38,0.0
324,4,1000,0.15,0.2,38,0.0
325,5,1000,0.15,0.2,38,0.0
326,6,1000,0.15,0.2,38,0.0
327,7,1000,0.15,0.2,38,0.0
328,8,1000,0.15,0.2,38,0.0
329,9,1000,0.15,0.2,38,0.0
330,0,1000,0.15,0.4,30,-0.0013010005705662543
331,1,1000,0.15,0.4,30,-0.00132521548872384
332,2,1000,0.15,0.4,30,-0.0015424734258113015
333,3,1000,0.15,0.4,30,0.0010717661423700938
334,4,1000,0.15,0.4,30,-0.00132521548872384
335,5,1000,0.15,0.4,30,-0.00132521548872384
336,6,1000,0.15,0.4,30,-0.0006043380522997003
337,7,1000,0.15,0.4,30,-0.0016939024146372067
338,8,1000,0.15,0.4,30,-0.0007748282749722725
339,9,1000,0.15,0.4,30,-0.0016939024146372067
340,0,1000,0.15,0.7000000000000001,43,0.0
341,1,1000,0.15,0.7000000000000001,43,7.672985006701068e-15
342,2,1000,0.15,0.7000000000000001,43,0.0
343,3,1000,0.15,0.7000000000000001,43,0.0
344,4,1000,0.15,0.7000000000000001,43,0.0
345,5,1000,0.15,0.7000000000000001,43,0.0
346,6,1000,0.15,0.7000000000000001,43,0.0
347,7,1000,0.15,0.7000000000000001,43,0.0
348,8,1000,0.15,0.7000000000000001,43,0.0
349,9,1000,0.15,0.7000000000000001,43,0.0
