,step,n_samples,jitter,eps,min_pts,DBSCAN
350,0,1000,0.15,0.30000000000000004,21,0.828155409975131
351,1,1000,0.15,0.30000000000000004,21,0.8572854026043427
352,2,1000,0.15,0.30000000000000004,21,0.8458742135699893
353,3,1000,0.15,0.30000000000000004,21,0.8444834394083608
354,4,1000,0.15,0.30000000000000004,21,0.853100861739956
355,5,1000,0.15,0.30000000000000004,21,-0.0010071677228433544
356,6,1000,0.15,0.30000000000000004,21,0.0006242656347376651
357,7,1000,0.15,0.30000000000000004,21,0.8671316677215248
358,8,1000,0.15,0.30000000000000004,21,0.8363123877093561
359,9,1000,0.15,0.30000000000000004,21,-0.00044120723716452385
360,0,1000,0.15,0.4,12,0.0
361,1,1000,0.15,0.4,12,-0.0013392348928535655
362,2,1000,0.15,0.4,12,7.672985006701068e-15
363,3,1000,0.15,0.4,12,7.672985006701068e-15
364,4,1000,0.15,0.4,12,7.672985006701068e-15
365,5,1000,0.15,0.4,12,0.0
366,6,1000,0.15,0.4,12,0.0
367,7,1000,0.15,0.4,12,0.0
368,8,1000,0.15,0.4,12,-0.0013392348928535655
369,9,1000,0.15,0.4,12,0.0
370,0,1000,0.15,0.6000000000000001,52,0.0
371,1,1000,0.15,0.6000000000000001,52,7.672985006701068e-15
372,2,1000,0.15,0.6000000000000001,52,0.0
373,3,1000,0.15,0.6000000000000001,52,7.672985006701068e-15
374,4,1000,0.15,0.6000000000000001,52,7.672985006701068e-15
375,5,1000,0.15,0.6000000000000001,52,7.672985006701068e-15
376,6,1000,0.15,0.6000000000000001,52,0.0
377,7,1000,0.15,0.6000000000000001,52,7.672985006701068e-15
378,8,1000,0.15,0.6000000000000001,52,-0.0019639383428045358
379,9,1000,0.15,0.6000000000000001,52,0.0
380,0,1000,0.15,0.2,64,0.0
381,1,1000,0.15,0.2,64,0.0
382,2,1000,0.15,0.2,64,0.0
383,3,1000,0.15,0.2,64,0.0
384,4,1000,0.15,0.2,64,0.0
385,5,1000,0.15,0.2,64,0.0
386,6,1000,0.15,0.2,64,0.0
387,7,1000,0.15,0.2,64,0.0
388,8,1000,0.15,0.2,64,0.0
389,9,1000,0.15,0.2,64,0.0
390,0,1000,0.15,0.5,27,0.0
391,1,1000,0.15,0.5,27,-0.0019639383428045358
392,2,1000,0.15,0.5,27,0.0
393,3,1000,0.15,0.5,27,7.672985006701068e-15
394,4,1000,0.15,0.5,27,7.672985006701068e-15
395,5,1000,0.15,0.5,27,0.0
396,6,1000,0.15,0.5,27,7.672985006701068e-15
397,7,1000,0.15,0.5,27,0.0
398,8,1000,0.15,0.5,27,7.672985006701068e-15
399,9,1000,0.15,0.5,27,0.0
400,0,1000,0.15,0.30000000000000004,43,0.5147593810443294
401,1,1000,0.15,0.30000000000000004,43,0.3800675900000432
402,2,1000,0.15,0.30000000000000004,43,0.4803666593698922
403,3,1000,0.15,0.30000000000000004,43,0.41898820255163505
404,4,1000,0.15,0.30000000000000004,43,0.4819607262969227
405,5,1000,0.15,0.30000000000000004,43,0.43110162306091754
406,6,1000,0.15,0.30000000000000004,43,0.400478601829236
407,7,1000,0.15,0.30000000000000004,43,0.4878459806361408
408,8,1000,0.15,0.30000000000000004,43,0.5171271042774731
409,9,1000,0.15,0.30000000000000004,43,0.43471830452377885
410,0,1000,0.15,0.30000000000000004,33,0.7383090851688189
411,1,1000,0.15,0.30000000000000004,33,0.6890576144752163
412,2,1000,0.15,0.30000000000000004,33,0.6471157760039276
413,3,1000,0.15,0.30000000000000004,33,0.7506081840831385
414,4,1000,0.15,0.30000000000000004,33,0.767952125055968
415,5,1000,0.15,0.30000000000000004,33,0.658722287038456
416,6,1000,0.15,0.30000000000000004,33,0.8067496380963098
417,7,1000,0.15,0.30000000000000004,33,0.7828916186104544
418,8,1000,0.15,0.30000000000000004,33,0.7359488227461385
419,9,1000,0.15,0.30000000000000004,33,0.7673162402438465
420,0,1000,0.15,0.30000000000000004,29,0.7791090747274803
421,1,1000,0.15,0.30000000000000004,29,0.778565605398915
422,2,1000,0.15,0.30000000000000004,29,0.8005095391231802
423,3,1000,0.15,0.30000000000000004,29,0.8172446351249925
424,4,1000,0.15,0.30000000000000004,29,0.8208638752739225
425,5,1000,0.15,0.30000000000000004,29,0.7797136931966556
426,6,1000,0.15,0.30000000000000004,29,0.8230709728971689
427,7,1000,0.15,0.30000000000000004,29,0.8210354964768249
428,8,1000,0.15,0.30000000000000004,29,0.760742191058767
429,9,1000,0.15,0.30000000000000004,29,0.8126561573653263
430,0,1000,0.15,0.4,20,0.0
431,1,1000,0.15,0.4,20,-0.0013392348928535655
432,2,1000,0.15,0.4,20,7.672985006701068e-15
433,3,1000,0.15,0.4,20,-0.0019639383428045358
434,4,1000,0.15,0.4,20,7.672985006701068e-15
435,5,1000,0.15,0.4,20,0.001967874090988233
436,6,1000,0.15,0.4,20,0.001967874090988233
437,7,1000,0.15,0.4,20,-0.0019639383428045358
438,8,1000,0.15,0.4,20,-0.0006043380522997003
439,9,1000,0.15,0.4,20,0.0
440,0,1000,0.15,0.2,27,0.2364765225891854
441,1,1000,0.15,0.2,27,0.19145860495668804
442,2,1000,0.15,0.2,27,0.24770114275995192
443,3,1000,0.15,0.2,27,0.2614289893003489
444,4,1000,0.15,0.2,27,0.2580066285302723
445,5,1000,0.15,0.2,27,0.14644683900193584
446,6,1000,0.15,0.2,27,0.2448813983416507
447,7,1000,0.15,0.2,27,0.2007092091721269
448,8,1000,0.15,0.2,27,0.2122974303200205
449,9,1000,0.15,0.2,27,0.1977240416205933
450,0,1000,0.15,0.1,8,0.20742905011188387
451,1,1000,0.15,0.1,8,0.19114112255605153
452,2,1000,0.15,0.1,8,0.21113623018477695
453,3,1000,0.15,0.1,8,0.20789605888408938
454,4,1000,0.15,0.1,8,0.2215892919508955
455,5,1000,0.15,0.1,8,0.18849108114411567
456,6,1000,0.15,0.1,8,0.20802380012952715
457,7,1000,0.15,0.1,8,0.20086373605489985
458,8,1000,0.15,0.1,8,0.19813648638408451
459,9,1000,0.15,0.1,8,0.19197454933097252
460,0,1000,0.15,0.4,39,-0.0007748282749722725
461,1,1000,0.15,0.4,39,0.8187921584147074
462,2,1000,0.15,0.4,39,0.8448000609482103
463,3,1000,0.15,0.4,39,0.8586360659009967
464,4,1000,0.15,0.4,39,0.8262162704579296
465,5,1000,0.15,0.4,39,0.0004323514954606116
466,6,1000,0.15,0.4,39,0.843144597318212
467,7,1000,0.15,0.4,39,-0.001464422149993974
468,8,1000,0.15,0.4,39,0.8002716039409404
469,9,1000,0.15,0.4,39,0.8527557480678092
470,0,1000,0.15,0.30000000000000004,2,0.001967874090988233
471,1,1000,0.15,0.30000000000000004,2,0.004033840038731303
472,2,1000,0.15,0.30000000000000004,2,-0.00023081117047264892
473,3,1000,0.15,0.30000000000000004,2,-0.0013392348928535655
474,4,1000,0.15,0.30000000000000004,2,-0.0019639383428045358
475,5,1000,0.15,0.30000000000000004,2,-0.00132521548872384
476,6,1000,0.15,0.30000000000000004,2,-0.0013392348928535655
477,7,1000,0.15,0.30000000000000004,2,-0.0019639383428045358
478,8,1000,0.15,0.30000000000000004,2,-0.0019639383428045358
479,9,1000,0.15,0.30000000000000004,2,7.672985006701068e-15
480,0,1000,0.15,0.2,24,0.2859382346525755
481,1,1000,0.15,0.2,24,0.2528978030443353
482,2,1000,0.15,0.2,24,0.2892729727356201
483,3,1000,0.15,0.2,24,0.30128911069446707
484,4,1000,0.15,0.2,24,0.31564822506395324
485,5,1000,0.15,0.2,24,0.22895183523215726
486,6,1000,0.15,0.2,24,0.31931302692605806
487,7,1000,0.15,0.2,24,0.278316605401159
488,8,1000,0.15,0.2,24,0.27877695311549544
489,9,1000,0.15,0.2,24,0.29355905953747347
490,0,1000,0.15,0.1,100,0.0
491,1,1000,0.15,0.1,100,0.0
492,2,1000,0.15,0.1,100,0.0
493,3,1000,0.15,0.1,100,0.0
494,4,1000,0.15,0.1,100,0.0
495,5,1000,0.15,0.1,100,0.0
496,6,1000,0.15,0.1,100,0.0
497,7,1000,0.15,0.1,100,0.0
498,8,1000,0.15,0.1,100,0.0
499,9,1000,0.15,0.1,100,0.0
500,0,1000,0.15,0.30000000000000004,35,0.6920179567610915
501,1,1000,0.15,0.30000000000000004,35,0.662210739732154
502,2,1000,0.15,0.30000000000000004,35,0.6357950639499373
503,3,1000,0.15,0.30000000000000004,35,0.6481467157449027
504,4,1000,0.15,0.30000000000000004,35,0.7675756666679414
505,5,1000,0.15,0.30000000000000004,35,0.6505394612792429
506,6,1000,0.15,0.30000000000000004,35,0.7963695646116639
507,7,1000,0.15,0.30000000000000004,35,0.7723476779469537
508,8,1000,0.15,0.30000000000000004,35,0.6764449737835952
509,9,1000,0.15,0.30000000000000004,35,0.7383578019089261
510,0,1000,0.15,0.30000000000000004,30,0.7689492399364635
511,1,1000,0.15,0.30000000000000004,30,0.7555695269538453
512,2,1000,0.15,0.30000000000000004,30,0.7822004000018721
513,3,1000,0.15,0.30000000000000004,30,0.8118650842581551
514,4,1000,0.15,0.30000000000000004,30,0.8187783536953254
515,5,1000,0.15,0.30000000000000004,30,0.7630698946221357
516,6,1000,0.15,0.30000000000000004,30,0.8188401484488146
517,7,1000,0.15,0.30000000000000004,30,0.8122993677616945
518,8,1000,0.15,0.30000000000000004,30,0.7459674551506372
519,9,1000,0.15,0.30000000000000004,30,0.8039859535080616
520,0,1000,0.15,0.30000000000000004,31,0.7529905644899721
521,1,1000,0.15,0.30000000000000004,31,0.7521418164428163
522,2,1000,0.15,0.30000000000000004,31,0.7588883710997418
523,3,1000,0.15,0.30000000000000004,31,0.8050216851489305
524,4,1000,0.15,0.30000000000000004,31,0.8123306989847211
525,5,1000,0.15,0.30000000000000004,31,0.7396505910353163
526,6,1000,0.15,0.30000000000000004,31,0.8146798999345615
527,7,1000,0.15,0.30000000000000004,31,0.8027610736827315
528,8,1000,0.15,0.30000000000000004,31,0.7364842117319805
529,9,1000,0.15,0.30000000000000004,31,0.8000492602592316
530,0,1000,0.15,0.4,29,-0.0013010005705662543
531,1,1000,0.15,0.4,29,-0.00132521548872384
532,2,1000,0.15,0.4,29,-0.00132521548872384
533,3,1000,0.15,0.4,29,0.0010717661423700938
534,4,1000,0.15,0.4,29,-0.00023081117047264892
535,5,1000,0.15,0.4,29,-0.00132521548872384
536,6,1000,0.15,0.4,29,-0.0006043380522997003
537,7,1000,0.15,0.4,29,-0.0016939024146372067
538,8,1000,0.15,0.4,29,-0.0013010005705662543
539,9,1000,0.15,0.4,29,-0.0016939024146372067
540,0,1000,0.15,0.2,19,0.511132620478337
541,1,1000,0.15,0.2,19,0.360562637751142
542,2,1000,0.15,0.2,19,0.43678872501974675
543,3,1000,0.15,0.2,19,0.4646638167506948
544,4,1000,0.15,0.2,19,0.47166671359369067
545,5,1000,0.15,0.2,19,0.39098868608447235
546,6,1000,0.15,0.2,19,0.41814280549753247
547,7,1000,0.15,0.2,19,0.4985923287681671
548,8,1000,0.15,0.2,19,0.48117177401833366
549,9,1000,0.15,0.2,19,0.4712540747571108
550,0,1000,0.15,0.30000000000000004,25,0.8129674827276684
551,1,1000,0.15,0.30000000000000004,25,0.824583120109554
552,2,1000,0.15,0.30000000000000004,25,0.8476936241662623
553,3,1000,0.15,0.30000000000000004,25,0.8366103602014135
554,4,1000,0.15,0.30000000000000004,25,0.835820222660112
555,5,1000,0.15,0.30000000000000004,25,0.7877190657140115
556,6,1000,0.15,0.30000000000000004,25,0.8543416127029654
557,7,1000,0.15,0.30000000000000004,25,0.8396336598157268
558,8,1000,0.15,0.30000000000000004,25,0.7909194983826652
559,9,1000,0.15,0.30000000000000004,25,0.8461386655109513
560,0,1000,0.15,0.5,13,0.0
561,1,1000,0.15,0.5,13,7.672985006701068e-15
562,2,1000,0.15,0.5,13,0.0
563,3,1000,0.15,0.5,13,0.0
564,4,1000,0.15,0.5,13,7.672985006701068e-15
565,5,1000,0.15,0.5,13,0.0
566,6,1000,0.15,0.5,13,0.0
567,7,1000,0.15,0.5,13,0.0
568,8,1000,0.15,0.5,13,0.0
569,9,1000,0.15,0.5,13,0.0
570,0,1000,0.15,0.4,36,-0.0007748282749722725
571,1,1000,0.15,0.4,36,-0.0015424734258113015
572,2,1000,0.15,0.4,36,0.8316692751273044
573,3,1000,0.15,0.4,36,-0.0006043380522997003
574,4,1000,0.15,0.4,36,0.8359714623470017
575,5,1000,0.15,0.4,36,0.0017672193549157166
576,6,1000,0.15,0.4,36,0.003916727758936845
577,7,1000,0.15,0.4,36,-0.0016939024146372067
578,8,1000,0.15,0.4,36,-0.0001502700390549709
579,9,1000,0.15,0.4,36,-0.001464422149993974
580,0,1000,0.15,0.1,23,0.0
581,1,1000,0.15,0.1,23,0.0
582,2,1000,0.15,0.1,23,0.0
583,3,1000,0.15,0.1,23,0.0
584,4,1000,0.15,0.1,23,0.0
585,5,1000,0.15,0.1,23,0.0
586,6,1000,0.15,0.1,23,0.0
587,7,1000,0.15,0.1,23,0.0
588,8,1000,0.15,0.1,23,0.0
589,9,1000,0.15,0.1,23,0.0
590,0,1000,0.15,0.2,17,0.5384925407461859
591,1,1000,0.15,0.2,17,0.4755957447968466
592,2,1000,0.15,0.2,17,0.5365318837530579
593,3,1000,0.15,0.2,17,0.5241158457518418
594,4,1000,0.15,0.2,17,0.5388424859222678
595,5,1000,0.15,0.2,17,0.48934754853823426
596,6,1000,0.15,0.2,17,0.5508988719797614
597,7,1000,0.15,0.2,17,0.6321821101305097
598,8,1000,0.15,0.2,17,0.6068739270886385
599,9,1000,0.15,0.2,17,0.6501462658425728
600,0,1000,0.15,0.30000000000000004,45,0.45524541252720246
601,1,1000,0.15,0.30000000000000004,45,0.33481496890912366
602,2,1000,0.15,0.30000000000000004,45,0.4138951495554735
603,3,1000,0.15,0.30000000000000004,45,0.3841302814761924
604,4,1000,0.15,0.30000000000000004,45,0.40268498291872823
605,5,1000,0.15,0.30000000000000004,45,0.327334736105114
606,6,1000,0.15,0.30000000000000004,45,0.35420898393589534
607,7,1000,0.15,0.30000000000000004,45,0.3572386066381021
608,8,1000,0.15,0.30000000000000004,45,0.38126103208594103
609,9,1000,0.15,0.30000000000000004,45,0.34190123886504137
610,0,1000,0.15,0.30000000000000004,28,0.7857337655972908
611,1,1000,0.15,0.30000000000000004,28,0.8032059797198138
612,2,1000,0.15,0.30000000000000004,28,0.8291128836799276
613,3,1000,0.15,0.30000000000000004,28,0.8244153472463572
614,4,1000,0.15,0.30000000000000004,28,0.8170161091085743
615,5,1000,0.15,0.30000000000000004,28,0.7739822049099448
616,6,1000,0.15,0.30000000000000004,28,0.830751554129678
617,7,1000,0.15,0.30000000000000004,28,0.8341776529101093
618,8,1000,0.15,0.30000000000000004,28,0.7830539153351951
619,9,1000,0.15,0.30000000000000004,28,0.8272922787815403
620,0,1000,0.15,0.4,26,-0.00023081117047264892
621,1,1000,0.15,0.4,26,-0.0013392348928535655
622,2,1000,0.15,0.4,26,-0.0013392348928535655
623,3,1000,0.15,0.4,26,0.0010717661423700938
624,4,1000,0.15,0.4,26,-0.00023081117047264892
625,5,1000,0.15,0.4,26,-0.0016939024146372067
626,6,1000,0.15,0.4,26,0.0010717661423700938
627,7,1000,0.15,0.4,26,-0.0016939024146372067
628,8,1000,0.15,0.4,26,-0.0013010005705662543
629,9,1000,0.15,0.4,26,0.0
630,0,1000,0.15,0.30000000000000004,22,0.8331998325975892
631,1,1000,0.15,0.30000000000000004,22,0.8473601957923919
632,2,1000,0.15,0.30000000000000004,22,0.8569487105033998
633,3,1000,0.15,0.30000000000000004,22,0.8476033850987986
634,4,1000,0.15,0.30000000000000004,22,0.8533284788550665
635,5,1000,0.15,0.30000000000000004,22,-0.0010071677228433544
636,6,1000,0.15,0.30000000000000004,22,0.0006242656347376651
637,7,1000,0.15,0.30000000000000004,22,0.8671316677215248
638,8,1000,0.15,0.30000000000000004,22,0.8302785519405697
639,9,1000,0.15,0.30000000000000004,22,-0.0005504116732172594
640,0,1000,0.15,0.2,40,0.0
641,1,1000,0.15,0.2,40,0.0
642,2,1000,0.15,0.2,40,0.0
643,3,1000,0.15,0.2,40,0.0
644,4,1000,0.15,0.2,40,0.0
645,5,1000,0.15,0.2,40,0.0
646,6,1000,0.15,0.2,40,0.0
647,7,1000,0.15,0.2,40,0.0
648,8,1000,0.15,0.2,40,0.0
649,9,1000,0.15,0.2,40,0.0
650,0,1000,0.15,0.30000000000000004,34,0.716509186794595
651,1,1000,0.15,0.30000000000000004,34,0.6675890705633287
652,2,1000,0.15,0.30000000000000004,34,0.6415065721015928
653,3,1000,0.15,0.30000000000000004,34,0.6608930586207323
654,4,1000,0.15,0.30000000000000004,34,0.7756921563612199
655,5,1000,0.15,0.30000000000000004,34,0.6572656280677953
656,6,1000,0.15,0.30000000000000004,34,0.8030526984627667
657,7,1000,0.15,0.30000000000000004,34,0.7794023950148521
658,8,1000,0.15,0.30000000000000004,34,0.6760708624007108
659,9,1000,0.15,0.30000000000000004,34,0.7550285618289138
660,0,1000,0.15,0.30000000000000004,16,0.00032487330531500173
661,1,1000,0.15,0.30000000000000004,16,-0.0013010005705662543
662,2,1000,0.15,0.30000000000000004,16,-0.0013010005705662543
663,3,1000,0.15,0.30000000000000004,16,0.872397821231653
664,4,1000,0.15,0.30000000000000004,16,0.8576874498325249
665,5,1000,0.15,0.30000000000000004,16,-0.0008737255753407442
666,6,1000,0.15,0.30000000000000004,16,0.002158644341580173
